src/mergeSort.cpp:19:19: note: not vectorized: number of iterations cannot be computed.
src/mergeSort.cpp:19:19: note: bad loop form.
src/mergeSort.cpp:19:19: note: not consecutive access _33 = *L.0_68[i_114];
src/mergeSort.cpp:19:19: note: not consecutive access _34 = *R.1_73[j_110];
src/mergeSort.cpp:19:19: note: not vectorized: no grouped stores in basic block.
src/mergeSort.cpp:7:9: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:7:16: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:10:19: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:12:19: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:11:14: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:13:14: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:19:19: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:36:14: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:21:9: note: not consecutive access _47 = *L.0_68[i_45];
src/mergeSort.cpp:21:9: note: not consecutive access _48 = *R.1_73[j_109];
src/mergeSort.cpp:21:9: note: not vectorized: no grouped stores in basic block.
src/mergeSort.cpp:24:14: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:29:14: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:19:19: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:45:14: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:38:16: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:38:16: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:47:16: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:51:1: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:56:5: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:56:5: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:63:18: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:64:18: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:56:5: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:63:18: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:64:18: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:68:1: note: not vectorized: not enough data-refs in basic block.
